B13535	10509644	95.15
B11036	14993924	95.01
B16712	11546035	94.94
574-0_L_OLD_CPA0038	27182550	94.93
407-0_S_OLD_CPA0002	19911906	94.88
GT-149	20686676	94.82
NM_3006	13094274	94.72
COCPO_4545	15033167	94.69
VFC085_CPA0068	15444930	94.61
GT-168	20780268	94.52
B11871	13900605	94.46
GT-157	16816640	94.41
B12475	14890394	94.37
TX4	24141116	94.23
B12226	12591032	94.16
B12471	12455494	94.14
GT-161	17521122	94.09
B5773_Brazil	4743223	94.03
B12202	11821142	93.96
TX5	45910740	93.93
VFC087	17948404	93.61
GT-159	19935642	93.59
B12397	10853993	93.50
NM_4708	14355507	93.16
B11058	4318879	93.07
GT-141	18951677	93.01
GT-139	9581517	92.95
B11400	7036669	92.68
TX1	29301215	92.66
M1_5	9754398	92.23
IL1	10165583	92.06
B0858-Guatemala	5606039	92.02
TX6	25098137	91.99
TX3	33485361	91.75
B12218	11233441	91.71
GT-160	12396833	91.71
B12399	15236622	91.42
TX11	8158521	91.18
GT-158	12033921	90.86
B14104	15143128	90.82
582-1_L_NEW_CPA0064	48105483	90.24
TX12	12788723	90.19
GT-142	23749304	90.09
TX14	13865391	90.07
NACVFR_4542	11567844	90.05
GT-165	25480744	89.44
TX2	48318026	88.87
GT-124	24122252	88.78
SOIL_578-1_A_NEW_CPA0048	16018229	88.78
SOIL_574-2_L_NEW_CPA0042	21632555	88.66
GT-151	17352088	87.52
409B-0_S_OLD_CPA0012	18403200	87.42
GT-150	18153879	86.00
GT-134	38419366	85.86
GT-154	28062778	85.81
GT-145	14763056	85.00
COCPO_103718	16488024	84.95
M158	19422466	83.88
TX9	19390139	83.62
COCPO_103720	21036485	83.32
GT-148	15722002	83.17
574-1_L_NEW_CPA0040	34185783	82.31
COCPO_195884	10534788	80.61
SOIL_580-4_L_NEW_CPA0062	25135947	80.22
SOIL_580-2_L_NEW_CPA0060	16894754	79.56
M216	25805927	79.26
SA2	21029179	78.58
COCPO_103715	7095571	77.69
COCPO_195881	15590764	76.73
SOIL_573-2_L_NEW_CPA0035	15250044	76.50
GT-155	13301270	75.81
M153	6143622	75.06
NM_0071	14731269	74.00
M192	17161325	72.30
TX8	12739150	72.09
SOIL_485B-0_L_OLD_CPA0020	13983857	70.71
VFC054_7SA	2207573	69.75
GT-162	19613122	69.08
578-1_L_NEW_CPA0049_alt	15775895	69.06
COCPO_103717	12116945	68.00
VFC091	8434765	67.98
B10919	5268013	67.35
COCPO_103716	4180235	66.76
UTAH_31331	14735405	66.21
SOIL_574-4_S_NEW_CPA0047	12168726	65.94
KJH004	7813274	64.54
VFC092	5296672	63.56
COCSP-3478	18333588	62.02
GT-131	14750095	61.27
SOIL_582-1_S_NEW_CPA0065	5103892	59.68
VFC083	11364876	59.66
SOIL_407-0_L_OLD_CPA0001	11388305	59.50
VFC084_CPA0067	10820173	57.67
GT-143	5386056	55.42
SD8	4962470	54.00
SA12	13689826	53.71
SOIL_580-2_S_NEW_CPA0061	5760701	53.16
GT-166	27859530	52.40
TX7	8925407	50.90
SOIL_604-1_L_OLD_CPA066	9026847	49.18
GT-164	12455810	47.58
SOIL_580-1_L_NEW_CPA0055	8089989	45.99
GT-153	5960845	43.02
TX10	5962259	41.62
COCPO_34698	5709953	36.19
GT-112	839718	30.75
NM_7898	2023683	27.06
CA12	615248	11.34
TX13	1780587	3.21
