Strain,Pop
GT-120,Cpos
GT-130,Cpos
GT-136,Cpos
GT-143,Cpos
GT-144,Cpos
GT-149,Cpos
GT-159,Cpos
GT-171,Cpos
M158,Cpos
M191,Cpos
M192,Cpos
M195,Cpos
M196,Cpos
M197,Cpos
M198,Cpos
M199,Cpos
M200,Cpos
M201,Cpos
M205,Cpos
M206,Cpos
M207,Cpos
M208,Cpos
M211,Cpos
M213,Cpos
M214,Cpos
M215,Cpos
M216,Cpos
M219,Cpos
M220,Cpos
M221,Cpos
M222,Cpos
M223,Cpos
C735-TKO,Cpos
EMS,Cpos
GT-002,Cpos
GT-017,Cpos
MJS,Cpos
NACVFR_2566,Cpos
SA14,Cpos
NACVFR_4542,Cpos
4545-MICE,Cpos
574-1_L_NEW_CPA0040,Cpos
578-1_L_NEW_CPA0049_alt,Cpos
582-1_L_NEW_CPA0064,Cpos
GT-157,Cpos
J_TORRES,Cpos
TX1,Cpos
TX3,Cpos
TX4,Cpos
TX5,Cpos
S_670,Cpos
S_671,Cpos
S_675,Cpos
S_676,Cpos
S_742,Cpos
S_672,Cpos
S_673,Cpos
S_674,Cpos
S_739,Cpos
S_740,Cpos
S_741,Cpos
B11300,Cpos
B16712,Cpos
B16531,Cpos
B16294,Cpos
B16293,Cpos
B15369,Cpos
B14292,Cpos
B14134,Cpos
B14130,Cpos
B14104,Cpos
B13981,Cpos
B13535,Cpos
B13534,Cpos
B12527,Cpos
B12498,Cpos
B12475,Cpos
B12471,Cpos
B12402,Cpos
B12400,Cpos
B12399,Cpos
B12397,Cpos
B12226,Cpos
B12218,Cpos
B12216,Cpos
B12202,Cpos
B11877,Cpos
B11872,Cpos
B11871,Cpos
B11299,Cpos
B11036,Cpos
B10918,Cpos
B10917,Cpos
B11400,Cpos
B11232,Cpos
B11199,Cpos
B11058,Cpos
B10919,Cpos
Tucson_24,Cpos
Beeville,Cpos
Nuevo_Leon_1,Cpos
Nuevo_Leon_2,Cpos
Michoacan_1,Cpos
Tucson_9,Cpos
Cocci_1400035797,Cpos
NM_0071,Cpos
NM_0317,Cpos
NM_0369,Cpos
NM_3006,Cpos
VFC088,Cpos
VFC090,Cpos
KJH004,Cpos
VFC087,Cpos
VFC091,Cpos
VFC092,Cpos
VFC093,Cpos
NM_3894,Cpos
NM_3957,Cpos
NM_4233,Cpos
NM_4297,Cpos
NM_459,Cpos
NM_4708,Cpos
NM_5945,Cpos
VFC083,Cpos
COCSP_8725,Cpos
UTAH_9443,Cpos
UTAH_9737,Cpos
NM_9837,Cpos
NM_9861,Cpos
WA31,Cpos
TX17,Cpos
VFC054_7SA,Cpos
SA12,Cpos
UTAH_31331,Cpos
COCSP-3478,Cpos
M1_5,Cpos
UTAH_350355,Cpos
SA2,Cpos
SD7,Cpos
SD8,Cpos
